ProfDU,BudgetDUM,OWkedDum,user_rating,movie_length,Director Value,specialeffects,Producer Power,Star Power,Profitable,Performance,grossboxoffice,BudgetDU,estmated_budget,opening_weekend
1,2,1,6.9,119,3,2,3,3,YES,High,3744790,Mid,20000000,2251075
1,1,1,3.6,85,2,2,3,2,YES,Mid,4356743,low,10000000,2307063
0,2,1,6.6,112,3,4,2,3,NO,loss,104636188,Mid,45000000,2385644
1,2,1,5.2,114,2,3,2,2,YES,High,6543194,Mid,34000000,2411445
0,2,1,8,135,3,3,4,4,NO,loss,170708996,Mid,60000000,2501096
1,2,1,6.1,89,2,3,3,2,YES,High,5658940,Mid,18000000,2513530
0,1,1,6.7,110,2,3,2,1,NO,loss,11805917,low,4000000,2532410
1,2,1,6.2,118,3,3,2,3,YES,Low,47095453,Mid,48000000,2562448
1,1,1,4.9,86,2,3,2,1,YES,Mid,4814244,low,11000000,2785283
1,2,1,4,96,2,4,2,2,YES,Mid,7307756,Mid,16000000,2823548
1,2,1,4.7,95,2,2,3,1,YES,High,5516708,Mid,25000000,2861903
1,2,1,3.8,127,2,4,2,2,YES,High,4535117,Mid,60000000,2984524
0,1,1,6.8,86,2,4,2,2,NO,loss,5518918,low,750000,3005175
1,2,1,5.5,105,3,3,2,2,YES,High,6291602,Mid,50000000,3008746
0,1,1,5.1,90,1,3,1,2,NO,loss,8704851,low,5000000,3020159
1,2,1,4.4,104,3,3,3,3,YES,High,10364769,Mid,90000000,3029858
0,1,1,6.8,96,2,2,2,2,NO,loss,10515579,low,4000000,3046924
0,1,1,2.4,99,2,2,2,2,NO,loss,7059537,low,3000000,3109924
1,2,1,4.8,88,2,3,2,2,YES,High,6471394,Mid,50000000,3336374
1,2,1,6.8,132,3,3,2,1,YES,High,10166502,Mid,70000000,3376009
1,1,1,6.7,109,2,1,2,2,YES,Low,8195551,low,12000000,3445559
0,1,1,5.6,89,2,4,2,2,NO,loss,16829545,low,7000000,3460666
0,1,1,6.8,96,3,2,2,3,NO,loss,3509048,low,25000,3509048
0,1,1,3.3,82,2,2,2,1,NO,loss,9821335,low,6000000,3684704
1,2,1,6.2,92,3,3,2,3,YES,Mid,8819059,Mid,16000000,3740799
0,2,1,7.3,96,3,2,3,3,NO,loss,23213577,Mid,15500000,3755575
1,2,1,5.7,111,3,3,3,3,YES,High,14241034,Mid,40000000,3904047
1,1,1,5.2,103,2,3,2,2,YES,Low,10411980,low,15000000,4022693
1,2,1,6.5,102,3,2,2,3,YES,Mid,11169531,Mid,20000000,4050655
0,1,1,5.6,87,2,3,2,2,NO,loss,11560259,low,10000000,4134977
0,1,1,7.3,100,2,3,2,2,NO,loss,13103828,low,11000000,4208655
1,2,1,6.9,102,4,3,3,3,YES,Low,19039770,Mid,22000000,4248465
1,2,1,6.1,103,2,4,3,2,YES,High,7948159,Mid,35000000,4271451
0,1,1,1.8,95,2,2,3,2,NO,loss,7009668,low,5600000,4402123
1,2,1,4.9,102,2,4,2,2,YES,High,7659747,Mid,38000000,4438899
1,1,1,6.4,104,2,3,2,3,YES,Low,10996440,low,13000000,4454319
1,2,1,3.6,83,2,3,2,2,YES,High,11631245,Mid,35000000,4510408
0,1,1,5.9,89,1,3,3,1,NO,loss,16515735,low,11000000,4531665
1,2,1,6.5,112,2,3,2,3,YES,High,10911750,Mid,25000000,4555117
1,2,1,5.1,98,1,3,1,2,YES,Mid,14252830,Mid,22000000,4562455
0,1,1,6.9,105,3,2,3,3,NO,loss,20342852,low,10000000,4566293
1,2,1,6.7,115,3,4,2,2,YES,Mid,11596143,Mid,20000000,4627989
0,1,1,6.7,97,2,2,2,2,NO,loss,11043445,low,10000000,4712341
1,2,1,3.8,96,2,5,2,2,YES,High,8742261,Mid,50000000,4721110
0,2,1,3.2,85,2,4,2,2,NO,loss,57497699,Mid,45000000,4756488
1,1,1,4.9,86,3,3,2,1,YES,Low,10397365,low,14000000,4804595
1,2,1,5.3,101,2,4,2,3,YES,High,12201122,Mid,35000000,4915104
1,2,1,5.2,102,3,2,2,2,YES,Low,14793904,Mid,18000000,4919433
1,2,1,6,105,3,4,2,2,YES,High,10955425,Mid,30000000,4926565
0,1,1,7.5,102,2,3,2,3,NO,loss,34266564,low,8000000,4961015
1,2,1,7,102,3,3,3,3,YES,Mid,13214030,Mid,20000000,5012315
1,2,1,5,101,2,4,2,2,YES,Low,11915856,Mid,16000000,5059802
0,1,1,3.7,82,2,4,2,2,NO,loss,13350177,low,5000000,5423315
0,1,1,4.8,84,2,3,2,1,NO,loss,13592872,low,11000000,5426390
0,1,1,7.2,88,2,3,2,3,NO,loss,18225165,low,9000000,5480378
1,2,1,6,109,2,3,2,2,YES,High,17833000,Mid,30000000,5486209
1,2,1,6.9,107,3,2,2,3,YES,High,11008432,Mid,25000000,5623373
1,1,1,5.8,121,2,3,2,2,YES,Low,12549485,low,15000000,5745780
1,2,1,7.5,107,3,3,2,3,YES,High,19389454,Mid,35000000,5808919
0,1,1,6.5,84,2,4,2,3,NO,loss,32685679,low,8600000,5856872
0,2,1,7.4,111,2,3,2,2,NO,loss,30028592,Mid,20000000,5935256
1,2,1,6.5,140,3,3,3,2,YES,High,13082288,Mid,60000000,6004219
0,2,1,4.8,85,2,4,2,2,NO,loss,60694737,Mid,35000000,6013847
1,2,1,5.8,111,2,3,2,1,YES,High,12189514,Mid,23000000,6081483
1,2,1,6.7,130,3,3,3,3,YES,High,15709385,Mid,30000000,6262396
1,2,1,6.1,109,3,4,2,3,YES,High,13698390,Mid,40000000,6293205
0,2,1,5.7,116,2,3,2,3,NO,loss,35402000,Mid,26000000,6402741
1,2,1,7.2,126,2,3,2,3,YES,High,18324242,Mid,35000000,6422455
0,2,1,5.5,98,2,3,2,2,NO,loss,22734486,Mid,17000000,6660540
1,2,1,6.5,93,2,3,2,2,YES,Mid,17718223,Mid,25000000,6711384
1,2,1,4.7,102,2,2,2,3,YES,High,14379751,Mid,25000000,6800617
0,2,1,1.7,87,2,4,2,2,NO,loss,34816824,Mid,25000000,6945535
1,2,1,5,87,1,3,2,2,YES,High,15589458,Mid,30000000,7009513
1,2,1,3.5,91,2,4,2,2,YES,High,14294842,Mid,70000000,7010474
0,1,1,6.9,107,3,3,3,2,NO,loss,19390029,low,7000000,7067335
1,2,2,3.2,101,2,4,1,1,YES,High,13208023,Mid,42000000,7087457
1,2,2,7.3,130,1,2,1,3,YES,High,19593740,Mid,50000000,7117225
1,2,2,6.1,96,3,5,3,3,YES,High,55286454,Mid,70000000,7133049
1,2,2,5.6,125,2,3,2,4,YES,High,15738632,Mid,42000000,7160521
1,2,2,3.6,107,2,4,2,2,YES,Low,33807409,Mid,35000000,7237422
0,2,2,6.6,97,3,3,3,2,NO,loss,37000000,Mid,23000000,7347259
1,2,2,6.8,152,3,4,2,3,YES,High,37317558,Mid,72000000,7366207
1,2,2,5.7,90,3,3,4,3,YES,Low,19351569,Mid,22000000,7411852
1,3,2,5.3,121,4,2,2,3,YES,High,30212620,High,120000000,7484696
0,1,2,5.2,94,2,2,2,2,NO,loss,23247539,low,7000000,7562284
1,2,2,5.8,115,2,4,2,3,YES,Low,15045676,Mid,16000000,7571417
0,1,2,4.5,91,1,2,1,2,NO,loss,20035310,low,9000000,7602507
0,1,2,5.6,90,2,3,3,2,NO,loss,22235901,low,6000000,7720942
0,2,2,6.7,115,3,3,2,2,NO,loss,32662299,Mid,24000000,7820836
0,2,2,6.6,101,3,3,3,2,NO,loss,46432264,Mid,30000000,7849304
0,2,2,4.6,97,2,4,2,2,NO,loss,31355910,Mid,28000000,7954766
0,1,2,6,90,2,4,3,2,NO,loss,17427926,low,8000000,8003241
0,1,2,6.8,124,2,2,3,2,NO,loss,27441122,low,15000000,8139180
0,2,2,8.5,108,3,3,2,3,NO,loss,34126138,Mid,20000000,8175198
0,2,2,5.8,101,2,2,2,2,NO,loss,41622502,Mid,20000000,8265357
1,2,2,6.2,102,2,2,2,2,YES,Mid,25266129,Mid,35000000,8319171
1,2,2,5.3,116,3,4,3,2,YES,High,43935763,Mid,80000000,8440629
0,1,2,3.8,97,2,4,2,2,NO,loss,38574362,low,15000000,8505513
0,2,2,6.1,130,2,3,2,2,NO,loss,28734552,Mid,16000000,8606403
1,2,2,7.4,134,3,3,3,3,YES,High,37479778,Mid,60000000,8611147
1,3,2,8,143,3,3,2,4,YES,High,57312489,High,100000000,8648324
1,2,2,5.2,104,2,4,3,3,YES,High,23020488,Mid,52000000,8653542
0,1,2,5.1,87,2,4,2,2,NO,loss,24741977,low,12000000,8774520
1,2,2,4.9,97,3,3,2,3,YES,High,25195050,Mid,50000000,8904299
1,2,2,2.8,98,3,3,2,2,YES,High,25852764,Mid,70000000,9013548
1,2,2,6.8,101,2,3,4,3,YES,Mid,24185781,Mid,31000000,9021494
0,2,2,7.3,118,2,4,2,3,NO,loss,68106245,Mid,22000000,9025584
1,2,2,5.2,97,2,3,2,3,YES,Low,28927720,Mid,33000000,9062295
0,2,2,4.7,88,2,4,2,2,NO,loss,25077977,Mid,20000000,9106906
0,2,2,6.6,92,3,4,3,3,NO,loss,25296447,Mid,21000000,9107816
0,2,2,6,100,2,3,1,2,NO,loss,25893485,Mid,19000000,9202815
1,2,2,5.9,120,2,3,3,3,YES,High,31874869,Mid,50000000,9307394
0,1,2,4.2,89,2,3,2,3,NO,loss,33051296,low,15000000,9350572
0,2,2,7.5,123,3,3,3,3,NO,loss,43090741,Mid,21000000,9405582
1,2,2,5.9,118,3,2,2,3,YES,High,33828318,Mid,55000000,9411055
0,2,2,6,77,1,4,1,2,NO,loss,45542421,Mid,20000000,9427532
0,3,2,7.4,167,4,4,2,4,NO,loss,190000000,Mid,97000000,9496870
1,2,2,4.4,75,3,4,2,2,YES,Mid,25871834,Mid,35000000,9510297
0,2,2,4.3,83,2,3,2,3,NO,loss,22264487,Mid,22000000,9626287
1,2,2,6.9,123,2,3,3,3,YES,Mid,33508922,Mid,40000000,9631359
1,2,2,4.8,97,2,4,2,2,YES,High,19297522,Mid,35000000,9633085
1,2,2,6.7,117,3,2,3,3,YES,High,31670931,Mid,60000000,9716458
0,2,2,6.8,119,3,3,3,3,NO,loss,39008741,Mid,25000000,9833340
0,2,2,7.1,114,2,2,3,3,NO,loss,23530831,Mid,22000000,10006327
0,2,2,4.6,107,2,3,3,2,NO,loss,22452209,Mid,18000000,10011682
0,2,2,4.3,96,2,3,4,2,NO,loss,36684100,Mid,29000000,10024648
0,2,2,5.6,99,2,4,4,3,NO,loss,62771059,Mid,40000000,10025203
0,2,2,6.5,94,2,3,2,3,NO,loss,56422687,Mid,25000000,10100571
0,2,2,6,88,3,5,3,3,NO,loss,25003155,Mid,24000000,10106872
1,2,2,6.2,135,3,3,3,3,YES,High,32598931,Mid,65000000,10207869
1,2,2,6.6,113,2,3,2,3,YES,High,34636443,Mid,52000000,10214734
1,2,2,5.8,104,3,3,3,3,YES,High,30063805,Mid,60000000,10216025
0,2,2,6.6,129,3,1,3,3,NO,loss,29434429,Mid,25100000,10505668
1,2,2,3.4,90,2,5,3,2,YES,High,35231365,Mid,58000000,10518435
1,2,2,6.4,123,3,3,3,3,YES,High,26838389,Mid,57000000,10618711
0,1,2,4.6,85,2,3,3,2,NO,loss,23086480,low,9000000,10726406
0,2,2,6.4,105,3,2,2,3,NO,loss,33687630,Mid,20000000,10730372
1,2,2,6.4,137,3,3,2,3,YES,High,27011180,Mid,60000000,10833633
1,2,2,5.4,116,3,3,2,3,YES,Low,65977295,Mid,70000000,11007367
0,2,2,6.8,122,3,4,2,3,NO,loss,38700761,Mid,35000000,11014818
1,2,2,6.1,119,3,3,2,3,YES,High,25178165,Mid,40000000,11015226
0,2,2,6.2,97,3,3,2,3,NO,loss,61347797,Mid,58000000,11100392
0,1,2,4.7,85,2,2,2,2,NO,loss,28563926,low,8500000,11326601
0,2,2,5.6,106,2,3,2,3,NO,loss,36779296,Mid,35000000,11423716
0,2,2,5.7,105,2,3,2,2,NO,loss,35990505,Mid,20000000,11434964
0,2,2,5.9,103,3,3,4,4,NO,loss,65470529,Mid,45000000,11458465
0,2,2,6.3,104,2,3,2,3,NO,loss,43052274,Mid,28000000,11704357
0,1,2,5.2,123,2,3,2,2,NO,loss,30238577,low,15000000,11758372
0,2,2,6,106,2,3,2,3,NO,loss,170128460,Mid,50000000,11783467
1,2,2,4.1,117,3,3,2,2,YES,Mid,30981850,Mid,40000000,12020807
0,1,2,4.6,86,2,4,2,2,NO,loss,47488536,low,11000000,12024917
0,2,2,4.1,97,3,4,3,3,NO,loss,36609966,Mid,25000000,12029832
0,2,2,5.3,135,2,4,3,3,NO,loss,74208267,Mid,60000000,12053131
0,2,2,7.3,98,3,4,2,3,NO,loss,50222058,Mid,30000000,12120358
0,2,2,6.5,108,2,4,2,3,NO,loss,57479076,Mid,22000000,12211986
0,2,2,5.4,96,1,5,3,3,NO,loss,40500000,Mid,17000000,12229529
0,1,2,5.9,98,2,4,3,2,NO,loss,25464480,low,10000000,12231160
1,2,2,6.1,91,2,4,2,3,YES,High,42086887,Mid,70000000,12286129
0,1,2,3.9,94,2,3,2,2,NO,loss,37664855,low,15000000,12292121
0,2,2,7.2,91,2,3,2,3,NO,loss,60057639,Mid,18000000,12292952
0,2,2,6.2,104,3,3,2,3,NO,loss,76747441,Mid,35000000,12634563
1,2,2,5.4,93,2,4,2,3,YES,High,25857987,Mid,62000000,12661112
0,2,2,7.1,123,3,3,2,3,NO,loss,59699513,Mid,35000000,12694770
0,2,2,4.7,101,3,4,2,3,NO,loss,66002004,Mid,50000000,12709221
1,2,2,4.1,101,3,4,3,3,YES,High,25607347,Mid,87000000,12712272
0,2,2,4.3,97,2,4,2,2,NO,loss,70992898,Mid,25000000,12812287
1,3,2,6.5,89,2,4,2,2,YES,High,50802661,Mid,95000000,12846652
0,2,2,5.8,123,2,4,2,3,NO,loss,96085477,Mid,82000000,13020883
0,2,2,6.2,89,2,4,2,3,NO,loss,39687528,Mid,24000000,13180769
0,1,2,6.1,106,2,2,3,3,NO,loss,32645546,low,14000000,13218723
0,2,2,6.7,90,2,3,3,3,NO,loss,50255310,Mid,28000000,13309241
0,2,2,8,123,3,3,3,3,NO,loss,81001787,Mid,30000000,13464745
1,2,2,6.8,122,3,3,2,3,YES,Low,69766619,Mid,70000000,13471488
1,2,2,5.8,94,3,4,3,2,YES,High,34238611,Mid,55000000,13482638
0,2,2,4.8,103,4,3,3,3,NO,loss,60400856,Mid,35000000,13510293
0,2,2,5.7,95,2,3,3,2,NO,loss,58156435,Mid,19000000,13528946
0,2,2,6.3,124,2,3,3,3,NO,loss,33682273,Mid,15500000,13834527
1,2,3,6.1,115,2,3,2,3,YES,Low,41543207,Mid,42000000,14005550
0,2,3,4.8,101,2,4,3,3,NO,loss,60020099,Mid,48000000,14010409
0,2,3,4.7,115,2,3,4,4,NO,loss,101393569,Mid,45000000,14043215
0,2,3,6.6,124,2,3,3,3,NO,loss,122000000,Mid,50000000,14065277
0,1,3,6.1,90,2,5,3,2,NO,loss,27445118,low,11000000,14118444
0,2,3,5.5,104,2,3,2,2,NO,loss,51599647,Mid,30000000,14169455
0,1,3,6.1,89,2,4,2,2,NO,loss,31691811,low,12000000,14211321
0,1,3,4.5,89,2,3,2,2,NO,loss,60008303,low,13000000,14331819
0,2,3,8.4,130,4,4,2,4,NO,loss,53082743,Mid,40000000,14801808
0,2,3,7.6,123,3,3,2,5,NO,loss,168167691,Mid,55000000,14851136
0,2,3,5.3,136,3,4,4,3,NO,loss,75715436,Mid,68000000,15027423
1,2,3,5.2,108,3,4,2,3,YES,High,65900000,Mid,85000000,15058432
0,2,3,5.9,118,3,4,2,3,NO,loss,105316267,Mid,88000000,15092079
0,2,3,6,105,2,5,2,3,NO,loss,62022014,Mid,33000000,15206301
1,2,3,5.1,100,2,4,4,3,YES,High,28031250,Mid,60000000,15488870
1,2,3,4.9,100,3,2,2,2,YES,High,47000485,Mid,75000000,15837266
0,2,3,7.3,102,3,3,3,4,NO,loss,109155885,Mid,75000000,15952430
0,2,3,5.4,110,2,4,2,3,NO,loss,119498909,Mid,25000000,16026496
1,2,3,5.7,113,3,4,3,3,YES,High,52397389,Mid,65000000,16061271
0,1,3,2.7,95,2,3,2,2,NO,loss,40066497,low,8000000,16123105
0,2,3,4.6,114,3,2,3,3,NO,loss,43650785,Mid,35000000,16207730
0,2,3,7,117,3,3,2,3,NO,loss,67325559,Mid,30000000,16300155
0,2,3,6.5,105,3,2,2,3,NO,loss,35596227,Mid,20000000,16662333
0,2,3,5.1,88,3,3,3,3,NO,loss,49474048,Mid,35000000,16894511
0,2,3,4.9,100,3,4,2,3,NO,loss,73023275,Mid,35000000,17012212
0,1,3,2.9,93,2,3,2,2,NO,loss,37188667,low,12000000,17014226
0,2,3,6.5,98,2,3,3,2,NO,loss,66790248,Mid,45000000,17128062
0,2,3,6.7,117,3,2,2,2,NO,loss,81124129,Mid,60000000,17214384
0,2,3,7.3,120,3,3,2,3,NO,loss,50315140,Mid,48000000,17215275
0,2,3,4.7,94,2,3,2,3,NO,loss,42672630,Mid,17000000,17338755
0,2,3,7,91,3,3,2,3,NO,loss,86941509,Mid,24000000,17453216
0,2,3,5,100,2,4,2,2,NO,loss,40168080,Mid,26000000,17501625
0,2,3,7.4,111,2,3,4,3,NO,loss,62877175,Mid,30000000,17725330
0,2,3,5.9,115,2,4,2,3,NO,loss,55973336,Mid,25000000,18014503
1,2,3,6.3,99,4,3,4,3,YES,High,69772969,Mid,80000000,18145632
0,2,3,7.3,92,3,4,3,4,NO,loss,113244290,Mid,50000000,18203876
